nTrades,ROI,PeakPerformance,MeanReturn,MaxLoss,MaxGain,AvgGain,AvgLoss,MaxDrawdown,SharpeRatio,PosReturnPercent,Informed
80,-0.09,0.4,-0.0007,-0.41,0.24,0.02,-0.03,0.49,-0.24,0.59,0.0
75,0.09,0.33,0.0007,-0.19,0.19,0.03,-0.03,0.34,0.33,0.52,0.0
78,-0.08,0.07,-0.0006,-0.24,0.12,0.03,-0.02,0.28,-0.31,0.42,0.0
78,-0.3,0.04,-0.0025,-0.32,0.15,0.02,-0.03,0.49,-1.01,0.47,0.0
82,-0.09,0.28,-0.0007,-0.47,0.3,0.03,-0.03,0.51,-0.21,0.51,0.0
82,-0.33,0.12,-0.0027,-0.49,0.31,0.03,-0.03,0.59,-0.74,0.48,0.0
81,-0.56,0.01,-0.0046,-0.1,0.08,0.02,-0.02,0.58,-3.13,0.41,0.0
81,-1.22,0,-0.0101,-0.16,0.07,0.02,-0.03,1.22,-4.74,0.36,0.0
78,0.26,0.3,0.0022,-0.17,0.21,0.03,-0.02,0.23,0.94,0.45,0.0
78,0.43,0.54,0.0035,-0.22,0.13,0.02,-0.02,0.22,1.8,0.59,0.0
80,0.62,0.62,0.0051,-0.08,0.32,0.03,-0.02,0.19,2.38,0.54,0.0
80,0.82,0.82,0.0068,-0.09,0.49,0.03,-0.02,0.16,2.17,0.54,0.0
74,-0.2,0.04,-0.0017,-0.13,0.16,0.02,-0.02,0.35,-0.92,0.47,0.0
74,-0.22,0.05,-0.0019,-0.11,0.1,0.02,-0.02,0.36,-1.2,0.41,0.0
78,-1.31,0.01,-0.0108,-0.63,0.07,0.01,-0.04,1.39,-2.57,0.44,0.0
78,-1.16,0.02,-0.0095,-0.68,0.1,0.01,-0.04,1.28,-2.27,0.44,0.0
85,-0.19,0.12,-0.0015,-0.08,0.16,0.02,-0.02,0.48,-0.89,0.45,0.0
85,-0.31,0.06,-0.0026,-0.13,0.05,0.01,-0.02,0.38,-2.02,0.47,0.0
80,0.24,0.42,0.002,-0.08,0.31,0.02,-0.02,0.22,0.85,0.55,0.0
80,0.23,0.37,0.0019,-0.12,0.24,0.03,-0.02,0.27,0.89,0.55,0.0
79,0.12,0.5,0.001,-0.33,0.34,0.03,-0.03,0.42,0.33,0.54,0.0
79,-0.05,0.34,-0.0004,-0.3,0.43,0.03,-0.03,0.4,-0.13,0.53,0.0
79,0.03,0.33,0.0002,-0.25,0.22,0.02,-0.03,0.41,0.1,0.58,0.0
79,0.06,0.33,0.0005,-0.27,0.24,0.02,-0.03,0.44,0.19,0.57,0.0
87,0.16,0.16,0.0013,-0.27,0.25,0.03,-0.02,0.43,0.52,0.51,0.0
69,0.92,0.92,0.0076,-0.08,0.54,0.04,-0.02,0.13,2.19,0.52,0.0
84,0.59,0.68,0.0049,-0.21,0.48,0.03,-0.02,0.49,1.37,0.51,0.0
84,0.46,0.72,0.0038,-0.15,0.44,0.03,-0.02,0.25,1.15,0.54,0.0
80,-0.3,0.07,-0.0025,-0.09,0.06,0.02,-0.02,0.38,-1.81,0.47,0.0
83,0.27,0.27,0.0022,-0.07,0.28,0.03,-0.02,0.3,1,0.47,0.0
83,0.13,0.13,0.0011,-0.08,0.25,0.02,-0.02,0.5,0.52,0.49,0.0
75,0.93,0.93,0.0077,-0.07,0.35,0.03,-0.02,0.3,2.87,0.6,0.0
75,0.7,0.89,0.0058,-0.13,0.32,0.04,-0.02,0.2,2.02,0.53,0.0
84,0.19,0.35,0.0016,-0.19,0.31,0.03,-0.03,0.36,0.6,0.51,0.0
84,0.47,0.5,0.0039,-0.13,0.42,0.03,-0.02,0.31,1.26,0.5,0.0
79,-0.67,0.07,-0.0056,-0.3,0.09,0.02,-0.03,0.75,-2.18,0.41,0.0
79,-0.72,0.18,-0.0059,-0.32,0.14,0.03,-0.03,1.02,-2.19,0.37,0.0
83,-0.03,0,-0.0003,-0.16,0.14,0.03,-0.03,0.36,-0.12,0.51,0.0
83,0.12,0.13,0.001,-0.11,0.17,0.03,-0.02,0.31,0.51,0.42,0.0
83,0.28,0.3,0.0023,-0.16,0.14,0.03,-0.02,0.18,1.23,0.49,0.0
79,0.2,0.49,0.0017,-0.29,0.24,0.02,-0.03,0.29,0.66,0.59,0.0
79,0.62,0.74,0.0051,-0.12,0.3,0.03,-0.02,0.15,2.21,0.59,0.0
88,0.02,0.26,0.0002,-0.19,0.07,0.02,-0.02,0.29,0.11,0.5,0.0
88,-0.01,0.18,-0.0001,-0.16,0.08,0.02,-0.02,0.27,-0.05,0.52,0.0
74,0.02,0.03,0.0002,-0.12,0.26,0.03,-0.03,0.51,0.07,0.5,0.0
82,0.37,0.45,0.0031,-0.18,0.23,0.03,-0.02,0.29,1.25,0.52,0.0
82,0.12,0.22,0.001,-0.08,0.29,0.03,-0.02,0.38,0.44,0.45,0.0
81,0.28,0.37,0.0023,-0.1,0.21,0.02,-0.02,0.22,1.21,0.53,0.0
81,0.01,0.09,0.0001,-0.08,0.09,0.02,-0.02,0.23,0.07,0.48,0.0
81,0.3,0.34,0.0025,-0.14,0.2,0.02,-0.02,0.18,1.24,0.56,0.0
85,0.57,0.57,0.0047,-0.13,0.47,0.04,-0.02,0.32,1.48,0.45,0.0
85,0.53,0.53,0.0044,-0.09,0.37,0.03,-0.02,0.27,1.66,0.53,0.0
75,-0.69,0.01,-0.0057,-0.19,0.08,0.02,-0.03,0.71,-2.65,0.43,0.0
75,-0.26,0.19,-0.0022,-0.23,0.11,0.02,-0.03,0.48,-1.05,0.48,0.0
75,-0.64,0.05,-0.0053,-0.27,0.11,0.02,-0.03,0.69,-2.19,0.41,0.0
75,0.08,0.35,0.0006,-0.12,0.09,0.02,-0.02,0.32,0.41,0.53,0.0
75,0.11,0.19,0.0009,-0.08,0.06,0.02,-0.02,0.09,0.8,0.56,0.0
75,-0.14,0.24,-0.0011,-0.2,0.1,0.02,-0.02,0.38,-0.68,0.49,0.0
85,-0.68,0.16,-0.0056,-0.5,0.09,0.02,-0.03,0.84,-1.73,0.51,0.0
85,-0.08,0.32,-0.0007,-0.39,0.11,0.03,-0.03,0.43,-0.24,0.51,0.0
85,-0.63,0.38,-0.0052,-0.63,0.15,0.02,-0.03,1.01,-1.3,0.47,0.0
79,-0.31,0.06,-0.0026,-0.32,0.39,0.03,-0.03,0.6,-0.76,0.47,0.0
79,0.36,0.46,0.003,-0.21,0.42,0.03,-0.03,0.22,0.96,0.58,0.0
79,-0.01,0.12,-0.0001,-0.23,0.36,0.02,-0.03,0.29,-0.03,0.56,0.0
82,0.11,0.11,0.0009,-0.08,0.27,0.03,-0.02,0.34,0.42,0.49,0.0
82,0.27,0.27,0.0022,-0.1,0.33,0.03,-0.02,0.28,0.89,0.46,0.0
82,-0.24,0.16,-0.002,-0.1,0.21,0.03,-0.03,0.51,-0.91,0.44,0.0
84,0.2,0.42,0.0017,-0.12,0.23,0.02,-0.02,0.29,0.81,0.56,0.0
84,0.08,0.21,0.0007,-0.1,0.26,0.02,-0.02,0.25,0.33,0.5,0.0
84,0.56,0.64,0.0046,-0.07,0.19,0.03,-0.02,0.15,2.42,0.54,0.0
85,0.21,0.33,0.0017,-0.24,0.32,0.03,-0.03,0.24,0.63,0.52,0.0
85,0.09,0.2,0.0007,-0.31,0.33,0.03,-0.03,0.38,0.22,0.54,0.0
